Movie,Year,Genre,RunTime,Rating,Director,Actor,Description,IMDB_Score,Metascore,Votes,Studio,USA_Umsatz
Avengers: Endgame,2019,"Action,Adventure,Drama",181,PG-13,"AnthonyRusso,JoeRusso","RobertDowneyJr.,ChrisEvans,MarkRuffalo,ChrisHemsworth","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",8.4,78,880911,Marvel,858370000
Guardians of the Galaxy,2014,"Action,Adventure,Comedy",121,PG-13,JamesGunn,"ChrisPratt,VinDiesel,BradleyCooper,ZoeSaldana",A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,8,76,1066222,Marvel,333180000
Spider-Man: Far from Home,2019,"Action,Adventure,Sci-Fi",129,PG-13,JonWatts,"TomHolland,SamuelL.Jackson,JakeGyllenhaal,MarisaTomei","Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.",7.5,69,348047,Marvel,390530000
Thor: Ragnarok,2017,"Action,Adventure,Comedy",130,PG-13,TaikaWaititi,"ChrisHemsworth,TomHiddleston,CateBlanchett,MarkRuffalo","Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",7.9,74,615860,Marvel,315060000
Avengers: Infinity War,2018,"Action,Adventure,Sci-Fi",149,PG-13,"AnthonyRusso,JoeRusso","RobertDowneyJr.,ChrisHemsworth,MarkRuffalo,ChrisEvans",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,8.4,68,881638,Marvel,678820000
Black Panther,2018,"Action,Adventure,Sci-Fi",134,PG-13,RyanCoogler,"ChadwickBoseman,MichaelB.Jordan,LupitaNyong'o,DanaiGurira","T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",7.3,88,652032,Marvel,700060000
Captain Marvel,2019,"Action,Adventure,Sci-Fi",123,PG-13,"AnnaBoden,RyanFleck","BrieLarson,SamuelL.Jackson,BenMendelsohn,JudeLaw",Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.,6.9,64,470319,Marvel,426830000
Spider-Man: Homecoming,2017,"Action,Adventure,Sci-Fi",133,PG-13,JonWatts,"TomHolland,MichaelKeaton,RobertDowneyJr.,MarisaTomei","Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",7.4,73,532946,Marvel,334200000
Avengers: Age of Ultron,2015,"Action,Adventure,Sci-Fi",141,PG-13,JossWhedon,"RobertDowneyJr.,ChrisEvans,MarkRuffalo,ChrisHemsworth","When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",7.3,66,769385,Marvel,459010000
Captain America: The First Avenger,2011,"Action,Adventure,Sci-Fi",124,PG-13,JoeJohnston,"ChrisEvans,HugoWeaving,SamuelL.Jackson,HayleyAtwell","Steve Rogers, a rejected military soldier, transforms into Captain America after taking a dose of a ""Super-Soldier serum"". But being Captain America comes at a price as he attempts to take down a war monger and a terrorist organization.",6.9,66,761947,Marvel,176650000
Guardians of the Galaxy Vol. 2,2017,"Action,Adventure,Comedy",136,PG-13,JamesGunn,"ChrisPratt,ZoeSaldana,DaveBautista,VinDiesel","The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.",7.6,67,589362,Marvel,389810000
Thor,2011,"Action,Adventure,Fantasy",115,PG-13,KennethBranagh,"ChrisHemsworth,AnthonyHopkins,NataliePortman,TomHiddleston","The powerful but arrogant god Thor is cast out of Asgard to live amongst humans in Midgard (Earth), where he soon becomes one of their finest defenders.",7,57,764898,Marvel,181030000
Iron Man,2008,"Action,Adventure,Sci-Fi",126,PG-13,JonFavreau,"RobertDowneyJr.,GwynethPaltrow,TerrenceHoward,JeffBridges","After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",7.9,79,960817,Marvel,318410000
Captain America: Civil War,2016,"Action,Adventure,Sci-Fi",147,PG-13,"AnthonyRusso,JoeRusso","ChrisEvans,RobertDowneyJr.,ScarlettJohansson,SebastianStan",Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.,7.8,75,686621,Marvel,408080000
The Avengers,2012,"Action,Adventure,Sci-Fi",143,PG-13,JossWhedon,"RobertDowneyJr.,ChrisEvans,ScarlettJohansson,JeremyRenner",Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,8,69,1283515,Marvel,623280000
Brightburn,2019,"Drama,Horror,Mystery",90,R,DavidYarovesky,"ElizabethBanks,DavidDenman,JacksonA.Dunn,AbrahamClinkscales","What if a child from another world crash-landed on Earth, but instead of becoming a hero to mankind, he proved to be something far more sinister?",6.1,44,84999,Marvel,17300000
Doctor Strange,2016,"Action,Adventure,Fantasy",115,PG-13,ScottDerrickson,"BenedictCumberbatch,ChiwetelEjiofor,RachelMcAdams,BenedictWong","While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",7.5,72,619963,Marvel,232640000
Ant-Man,2015,"Action,Adventure,Comedy",117,PG-13,PeytonReed,"PaulRudd,MichaelDouglas,CoreyStoll,EvangelineLilly","Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.",7.3,64,588231,Marvel,180200000
Captain America: The Winter Soldier,2014,"Action,Adventure,Sci-Fi",136,PG-13,"AnthonyRusso,JoeRusso","ChrisEvans,SamuelL.Jackson,ScarlettJohansson,RobertRedford","As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",7.7,70,756882,Marvel,259769999.99999997
Iron Man 3,2013,"Action,Adventure,Sci-Fi",130,PG-13,ShaneBlack,"RobertDowneyJr.,GuyPearce,GwynethPaltrow,DonCheadle","When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",7.1,62,772986,Marvel,409010000
Thor: The Dark World,2013,"Action,Adventure,Fantasy",112,PG-13,AlanTaylor,"ChrisHemsworth,NataliePortman,TomHiddleston,StellanSkarsgård","When the Dark Elves attempt to plunge the universe into darkness, Thor must embark on a perilous and personal journey that will reunite him with doctor Jane Foster.",6.9,54,611700,Marvel,206360000
Iron Man 2,2010,"Action,Adventure,Sci-Fi",124,PG-13,JonFavreau,"RobertDowneyJr.,MickeyRourke,GwynethPaltrow,DonCheadle","With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.",7,57,739920,Marvel,312430000
Spider-Man 3,2007,"Action,Adventure,Sci-Fi",139,PG-13,SamRaimi,"TobeyMaguire,KirstenDunst,TopherGrace,ThomasHadenChurch","A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge.",6.2,59,509072,Marvel,336530000
Ant-Man and the Wasp,2018,"Action,Adventure,Comedy",118,PG-13,PeytonReed,"PaulRudd,EvangelineLilly,MichaelPeña,WaltonGoggins","As Scott Lang balances being both a superhero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man fighting alongside The Wasp to uncover secrets from their past.",7,70,327092,Marvel,216650000
The Incredible Hulk,2008,"Action,Adventure,Sci-Fi",112,PG-13,LouisLeterrier,"EdwardNorton,LivTyler,TimRoth,WilliamHurt","Bruce Banner, a scientist on the run from the U.S. Government, must find a cure for the monster he turns into whenever he loses his temper.",6.7,61,444258,Marvel,134520000
Long Shot,2019,"Comedy,Romance",125,R,JonathanLevine,"CharlizeTheron,SethRogen,JuneDianeRaphael,O'SheaJacksonJr.","Journalist Fred Flarsky reunites with his childhood crush, Charlotte Field, now one of the most influential women in the world. As she prepares to make a run for the Presidency, Charlotte hires Fred as her speechwriter and sparks fly.",6.8,67,99733,Marvel,30320000
Ralph Breaks the Internet,2018,"Animation,Adventure,Comedy",112,PG,"PhilJohnston,RichMoore","JohnC.Reilly,SarahSilverman,GalGadot,TarajiP.Henson","Six years after the events of ""Wreck-It Ralph,"" Ralph and Vanellope, now friends, discover a wi-fi router in their arcade, leading them into a new adventure.",7,71,137872,Marvel,201090000
Fantastic 4: Rise of the Silver Surfer,2007,"Action,Adventure,Fantasy",92,PG,TimStory,"IoanGruffudd,JessicaAlba,ChrisEvans,MichaelChiklis",The Fantastic Four learn that they aren't the only super-powered beings in the universe when they square off against the powerful Silver Surfer and the planet-eating Galactus.,5.6,45,253509,Marvel,131919999.99999999
Punisher: War Zone,2008,"Action,Crime,Drama",103,R,LexiAlexander,"RayStevenson,DominicWest,JulieBenz,DougHutchison","Frank Castle, known as the Punisher, ruthlessly demolishes organized crime, but it starts an even bigger war.",5.9,30,60678,Marvel,7950000
Wonder Woman 1984,2020,"Action,Adventure,Fantasy",151,PG-13,PattyJenkins,"GalGadot,ChrisPine,KristenWiig,PedroPascal","Diana must contend with a work colleague and businessman, whose desire for extreme wealth sends the world down a path of destruction, after an ancient artifact that grants wishes goes missing.",5.4,60,207191,DC,46370000
Joker,2019,"Crime,Drama,Thriller",122,R,ToddPhillips,"JoaquinPhoenix,RobertDeNiro,ZazieBeetz,FrancesConroy","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",8.4,59,1004600,DC,335450000
The Dark Knight,2008,"Action,Crime,Drama",152,PG-13,ChristopherNolan,"ChristianBale,HeathLedger,AaronEckhart,MichaelCaine","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",9,84,2361064,DC,534860000
Watchmen,2009,"Action,Drama,Mystery",162,R,ZackSnyder,"JackieEarleHaley,PatrickWilson,CarlaGugino,MalinAkerman","In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it.",7.6,56,516400,DC,107510000
Suicide Squad,2016,"Action,Adventure,Fantasy",123,PG-13,DavidAyer,"WillSmith,JaredLeto,MargotRobbie,ViolaDavis",A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,5.9,40,620461,DC,325100000
The Dark Knight Rises,2012,"Action,Adventure",164,PG-13,ChristopherNolan,"ChristianBale,TomHardy,AnneHathaway,GaryOldman","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",8.4,78,1547852,DC,448140000
Aquaman,2018,"Action,Adventure,Fantasy",143,PG-13,JamesWan,"JasonMomoa,AmberHeard,WillemDafoe,PatrickWilson","Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",6.9,55,397223,DC,335060000
Man of Steel,2013,"Action,Adventure,Sci-Fi",143,PG-13,ZackSnyder,"HenryCavill,AmyAdams,MichaelShannon,DianeLane","An alien child is evacuated from his dying world and sent to Earth to live among humans. His peace is threatened, when other survivors of his home planet invade Earth.",7,55,717126,DC,291050000
Shazam!,2019,"Action,Adventure,Comedy",132,PG-13,DavidF.Sandberg,"ZacharyLevi,MarkStrong,AsherAngel,JackDylanGrazer",A newly fostered young boy in search of his mother instead finds unexpected super powers and soon gains a powerful enemy.,7,71,276708,DC,140370000
Batman v Superman: Dawn of Justice,2016,"Action,Adventure,Sci-Fi",152,PG-13,ZackSnyder,"BenAffleck,HenryCavill,AmyAdams,JesseEisenberg","Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.",6.4,44,651600,DC,330360000
Catch Me If You Can,2002,"Biography,Crime,Drama",141,PG-13,StevenSpielberg,"LeonardoDiCaprio,TomHanks,ChristopherWalken,MartinSheen","Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",8.1,75,858343,DC,164620000
Batman Begins,2005,"Action,Adventure",140,PG-13,ChristopherNolan,"ChristianBale,MichaelCaine,KenWatanabe,LiamNeeson","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",8.2,70,1334536,DC,206850000
V for Vendetta,2005,"Action,Drama,Sci-Fi",132,R,JamesMcTeigue,"HugoWeaving,NataliePortman,RupertGraves,StephenRea","In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.",8.1,62,1049937,DC,70510000
Batman,1989,"Action,Adventure",126,PG-13,TimBurton,"MichaelKeaton,JackNicholson,KimBasinger,RobertWuhl","The Dark Knight of Gotham City begins his war on crime with his first major enemy being Jack Napier, a criminal who becomes the clownishly homicidal Joker.",7.5,69,343916,DC,251190000
I Am Legend,2007,"Action,Adventure,Drama",101,PG-13,FrancisLawrence,"WillSmith,AliceBraga,CharlieTahan,SalliRichardson-Whitfield","Years after a plague kills most of humanity and transforms the rest into monsters, the sole survivor in New York City struggles valiantly to find a cure.",7.2,65,698805,DC,256390000
Batman & Robin,1997,"Action,Sci-Fi",125,PG-13,JoelSchumacher,"ArnoldSchwarzenegger,GeorgeClooney,ChrisO'Donnell,UmaThurman",Batman and Robin try to keep their relationship together even as they must stop Mr. Freeze and Poison Ivy from freezing Gotham City.,3.8,28,237323,DC,107330000
Constantine,2005,"Action,Fantasy,Horror",121,R,FrancisLawrence,"KeanuReeves,RachelWeisz,DjimonHounsou,ShiaLaBeouf","Supernatural exorcist and demonologist John Constantine helps a policewoman prove her sister's death was not a suicide, but something more.",7,50,314439,DC,75980000
Batman Forever,1995,"Action,Adventure",121,PG-13,JoelSchumacher,"ValKilmer,TommyLeeJones,JimCarrey,NicoleKidman","Batman must battle former district attorney Harvey Dent, who is now Two-Face and Edward Nygma, The Riddler with help from an amorous psychologist and a young circus acrobat who becomes his sidekick, Robin.",5.4,51,237797,DC,184030000
Superman,1978,"Action,Adventure,Drama",143,PG,RichardDonner,"ChristopherReeve,MargotKidder,GeneHackman,MarlonBrando","An alien orphan is sent from his dying planet to Earth, where he grows up to become his adoptive home's first and greatest superhero.",7.3,80,161927,DC,134220000
Green Lantern,2011,"Action,Adventure,Sci-Fi",114,PG-13,MartinCampbell,"RyanReynolds,BlakeLively,PeterSarsgaard,MarkStrong","Reckless test pilot Hal Jordan is granted an alien ring that bestows him with otherworldly powers that inducts him into an intergalactic police force, the Green Lantern Corps.",5.5,39,270460,DC,116600000
Batman Returns,1992,"Action,Crime,Fantasy",126,PG-13,TimBurton,"MichaelKeaton,DannyDeVito,MichellePfeiffer,ChristopherWalken","While Batman deals with a deformed man calling himself the Penguin wreaking havoc across Gotham with the help of a cruel businessman, a female employee of the latter becomes the Catwoman with her own vendetta.",7,68,278873,DC,162830000
The Karate Kid,2010,"Action,Drama,Family",140,PG,HaraldZwart,"JackieChan,JadenSmith,TarajiP.Henson,WenwenHan","Work causes a single mother to move to China with her young son; in his new home, the boy embraces kung fu, taught to him by a master.",6.2,61,165938,DC,176590000
Supergirl,1984,"Action,Adventure,Fantasy",124,PG,JeannotSzwarc,"HelenSlater,FayeDunaway,PeterO'Toole,MiaFarrow","After losing a powerful orb, Kara Zor-El, Superman's cousin, comes to Earth to retrieve it and instead finds herself up against a wicked witch.",4.4,42,19280,DC,13600000
The Iron Giant,1999,"Animation,Action,Adventure",86,PG,BradBird,"EliMarienthal,HarryConnickJr.,JenniferAniston,VinDiesel",A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,8,85,175763,DC,23160000
Superman Returns,2006,"Action,Sci-Fi",154,PG-13,BryanSinger,"BrandonRouth,KevinSpacey,KateBosworth,JamesMarsden","Superman returns to Earth after spending five years in space examining his homeworld Krypton. But he finds things have changed while he was gone, and he must once again prove himself important to the world.",6,72,273377,DC,200080000
Clerks,1994,Comedy,92,R,KevinSmith,"BrianO'Halloran,JeffAnderson,MarilynGhigliotti,LisaSpoonauer","A day in the lives of two convenience clerks named Dante and Randal as they annoy customers, discuss movies, and play hockey on the store roof.",7.7,70,213527,DC,3150000
Daddy Day Care,2003,"Comedy,Family",92,PG,SteveCarr,"EddieMurphy,JeffGarlin,AnjelicaHuston,SteveZahn","Two men, Charlie Hinton (Eddie Murphy) and Phil Ryerson (Jeff Garlin), get laid off and have to become stay-at-home dads when they can't find jobs. This inspires them to open their own day-care center.",5.6,39,64906,DC,104300000
Superman III,1983,"Action,Adventure,Comedy",125,PG,RichardLester,"ChristopherReeve,RichardPryor,MargotKidder,JackieCooper",Synthetic kryptonite laced with tar splits Superman in two: good Clark Kent and bad Man of Steel.,5,44,65178,DC,59950000
Superman II,1980,"Action,Adventure,Sci-Fi",127,PG,"RichardLester,RichardDonner","GeneHackman,ChristopherReeve,MargotKidder,NedBeatty","Superman agrees to sacrifice his powers to start a relationship with Lois Lane, unaware that three Kryptonian criminals he inadvertently released are conquering Earth.",6.8,83,99747,DC,108190000
Catwoman,2004,"Action,Crime,Fantasy",104,PG-13,Pitof,"HalleBerry,SharonStone,BenjaminBratt,LambertWilson","A shy woman, endowed with the speed, reflexes, and senses of a cat, walks a thin line between criminal and hero, even as a detective doggedly pursues her, fascinated by both of her personas.",3.4,27,112736,DC,40200000
Agent Cody Banks,2003,"Action,Adventure,Comedy",102,PG,HaraldZwart,"FrankieMuniz,HilaryDuff,AndrewFrancis,AngieHarmon",A government agent trains Cody Banks in the ways of covert operations that require younger participants.,5.1,41,33401,DC,47810000
Looney Tunes: Back in Action,2003,"Animation,Action,Adventure",91,PG,"JoeDante,EricGoldberg","BrendanFraser,JennaElfman,SteveMartin,HeatherLocklear",The Looney Tunes search for a man's missing father and the mythical Blue Monkey diamond.,5.7,64,34009,DC,20990000
Fred Claus,2007,"Comedy,Family,Fantasy",116,PG,DavidDobkin,"VinceVaughn,PaulGiamatti,ElizabethBanks,JohnMichaelHiggins","Fred Claus, Santa's bitter older brother, is forced to move to the North Pole to help Santa and the elves prepare for Christmas in exchange for cash.",5.6,42,40992,DC,72010000
Being Flynn,2012,Drama,102,R,PaulWeitz,"PaulDano,RobertDeNiro,JulianneMoore,OliviaThirlby","Working in a Boston homeless shelter, Nick Flynn re-encounters his father, a con man and self-proclaimed poet. Sensing trouble in his own life, Nick wrestles with the notion of reaching out yet again to his dad.",6.4,53,16695,DC,530000
